???? ,?? ?????,?? ????,?????,E-MAIL,???? ???,???,?????,??????,?????,????,?.?????,????? ?????,??? ?????,??? ?????,??? ?????,??? ??????,??????,???,???,???? ?????,??? ????,?????,??? ????
,,,,,,?,,,????                        ,35,16/02/2014,13/02/2014,,????,               ,??????? ?'          ,2,??? ?' ????      ,?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,20184,94
,,,,,,?,,,????? ????                  ,60,22/06/2014,13/02/2014,,????,??? ???? ????? ,??????? ?'          ,2,??? ?' ????      ,?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93503,1
,,,,,,?,,,????? ????                  ,60,12/6/2014,13/02/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,44851,18
,,,,,,?,,,????? ????                  ,60,28/09/2014,23/06/2014,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,44853,18
,,,,,,?,,,????? ????                  ,60,10/6/2014,27/04/2014,,???? ????,??? ???? ????? ,??????? ?'          ,4,??? ?' ????      ,?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,36047,28
,,,,,,?,,,????                        ,57,11/2/2014,27/01/2014,,????,               ,????                ,2,??? ?' ????      ,?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,17906,23
,,,,,,?,,,????                        ,57,18/03/2014,18/03/2014,,????,               ,????                ,2,??? ?' ????      ,?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,34642,26
,,,,,,?,,,????? ????                  ,60,28/09/2014,14/07/2014,,????,??? ???? ????? ,????                ,4,??? ?' ????      ,?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,76804,60
,,,,,,?,,,????                        ,35,3/8/2014,31/07/2014,,????,               ,??????? ?'          ,3,??? ?' ????      ,?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,96622,1
,,,,,,?,,,????? ????                  ,60,10/6/2014,23/03/2014,,????,??? ???? ????? ,??????? ?'          ,2,??? ?' ????      ,?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90912,4
,,,,,,?,,,????? ????                  ,60,10/6/2014,24/03/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,62001,68
,,,,,,?,,,????                        ,57,16/02/2014,16/02/2014,,????,               ,????                ,1,??? ?' ????      ,?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90627,18
,,,,,,?,,,????                        ,57,30/04/2014,29/04/2014,,???? ????,               ,????                ,1,??? ?' ????      ,?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,99775,2
,,,,,,?,,,????? ????                  ,60,10/6/2014,4/2/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,79515,85
,,,,,,?,,,????                        ,21,22/09/2014,26/05/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,75206,4
,,,,,,?,,,????? ????                  ,60,10/6/2014,18/02/2014,,????,??? ???? ????? ,??????? ?'          ,2,??? ?' ????      ,?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,12150,22
,,,,,,?,,,????? ????                  ,60,28/09/2014,10/8/2014,,????,??? ???? ????? ,??????? ?'          ,5,??? ?' ????      ,?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,69122,68
,,,,,,?,,,????                        ,57,22/10/2014,22/10/2014,,????,               ,????                ,1,??? ?' ????      ,?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93341,1
,,,,,,?,,,????? ????                  ,60,10/6/2014,13/04/2014,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,79205,85
,,,,,,?,,,????? ????                  ,60,10/6/2014,31/03/2014,,????,??? ???? ????? ,????                ,3,??? ?' ????      ,?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,68117,68
,,,,,,?,,,????? ????                  ,60,10/6/2014,30/01/2014,,????,??? ???? ????? ,????                ,3,??? ?' ????      ,?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,49350,45
,,,,,,?,,,????? ????                  ,60,12/6/2014,23/03/2014,,????,??? ???? ????? ,??????? ?'          ,2,??? ?' ????      ,?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,71799,a5
,,,,,,?,,,????? ????                  ,60,10/6/2014,19/01/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,53206,64
,,,,,,?,,,????                        ,72,28/09/2014,13/08/2014,,,               ,????                ,1,??? ?' ????      ,?????,0,0-                                        ,     ,0
,,,,,,?,,,????? ????                  ,60,10/6/2014,8/4/2014,,????,??? ???? ????? ,????                ,4,??? ?' ????      ,?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,44245,42
,,,,,,?,,,????                        ,72,2/12/2014,30/04/2014,,????,               ,??????? ?'          ,5,??? ?' ????      ,?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,84589,78
,,,,,,?,,,????? ????                  ,60,10/6/2014,30/04/2014,,????,??? ???? ????? ,??????? ?'          ,2,??? ?' ????      ,?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,47441,71
,,,,,,?,,,????                        ,57,11/2/2014,5/2/2014,,???? ????,               ,????                ,4,??? ?' ????      ,?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,78685,77
,,,,,,?,,,????? ????                  ,60,28/09/2014,10/8/2014,,????,??? ???? ????? ,??????? ?'          ,2,??? ?' ????      ,?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,23508,16
,,,,,,?,,,????                        ,57,9/3/2014,9/3/2014,,????,               ,????                ,3,??? ?' ????      ,?????,113,2-???? (????? ??????)                     ,20200,12
,,,,,,?,,,????                        ,72,2/12/2014,9/6/2014,,,               ,??????? ?'          ,3,??? ?' ????      ,?????,0,0-                                        ,     ,
,,,,,,?,,,????                        ,72,2/12/2014,24/04/2014,,,               ,??????? ?'          ,2,??? ?' ????      ,?????,0,0-                                        ,     ,
,,,,,,?,,,????? ????                  ,60,10/6/2014,23/02/2014,,???? ????,??? ???? ????? ,??????? ?'          ,5,??? ?' ????      ,?????,114,2-???? (????? ??????)                     ,30026,c9
,,,,,,?,,,?????                       ,59,23/04/2014,22/04/2014,,????,               ,????                ,1,??? ?' ????      ,?????,98,2-???? (????? ??????)                     ,40400,51
,,,,,,?,,,????                        ,35,9/3/2014,16/02/2014,,????,               ,??????? ?'          ,2,??? ?' ????      ,?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,45325,50
,,,,,,?,,,?????                       ,59,24/07/2014,2/3/2014,,????,               ,????                ,4,??? ?' ????      ,?????,98,9-???? (???)                              ,40640,c4
,,,,,,?,,,????                        ,19,15/05/2014,11/2/2014,,????,               ,??????? ?'          ,2,??? ?' ????      ,?????,103,9-???? (???)                              ,90845,1
,,,,,,?,,,????                        ,73,7/12/2014,11/5/2014,,,?? ?????? ???? ,????                ,5,??? ?' ????      ,?????,0,0-                                        ,     ,0
,,,,,,?,,,????? ????                  ,60,10/6/2014,29/04/2014,,????,??? ???? ????? ,??????? ?'          ,3,??? ?' ????      ,?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93844,1
,,,,,,?,,,????? ????                  ,60,15/06/2014,16/05/2014,,????,??? ???? ????? ,??????? ?'          ,2,??? ?' ????      ,?????,120,9-???? (???)                              ,30811,15
,,,,,,?,,,????                        ,57,17/08/2014,24/04/2014,,,               ,????                ,5,??? ?' ????      ,?????,0,0-                                        ,     ,
,,,,,,?,,,????                        ,72,2/12/2014,15/05/2014,,,               ,??????? ?'          ,5,??? ?' ????      ,?????,0,0-                                        ,     ,
,,,,,,?,,,?????                       ,59,15/05/2014,13/02/2014,,????,               ,????                ,2,??? ?' ????      ,?????,82,2-???? (????? ??????)                     ,91242,99
,,,,,,?,,,?????                       ,59,10/9/2014,9/9/2014,,????,               ,????                ,1,??? ?' ????      ,?????,100,2-???? (????? ??????)                     ,97960,1
,,,,,,?,,,?????                       ,59,15/05/2014,29/04/2014,,????,               ,???? ????? ?'       ,5,??? ?' ????      ,?????,80,2-???? (????? ??????)                     ,30100,32
,,,,,,?,,,????                        ,19,24/07/2014,13/03/2014,,???? ????,               ,??????? ?'          ,2,??? ?' ????      ,?????,67,9-???? (???)                              ,30010,31
,,,,,,?,,,????                        ,72,2/12/2014,9/6/2014,,,               ,??????? ?'          ,1,??? ?' ????      ,?????,0,0-                                        ,     ,
,,,,,,?,,,????                        ,57,4/9/2014,9/6/2014,,,               ,??????? ?'          ,3,??? ?' ????      ,?????,0,0-                                        ,     ,
,,,,,,?,,,????                        ,19,19/08/2014,17/08/2014,,????,               ,??????? ?'          ,3,??? ?' ????      ,?????,94,2-???? (????? ??????)                     ,30023,31
,,,,,,?,,,????                        ,72,2/12/2014,13/02/2014,,???? ????,               ,??????? ?'          ,3,??? ?' ????      ,?????,0,2-???? (????? ??????)                     ,91221,99
,,,,,,?,,,????                        ,19,15/05/2014,24/04/2014,,???? ????,               ,??????? ?'          ,4,??? ?' ????      ,?????,96,9-???? (???)                              ,16126,9
,,,,,,?,,,????                        ,57,1/4/2014,1/4/2014,,????,               ,????                ,4,??? ?' ????      ,?????,117,9-???? (???)                              ,30010,31
,,,,,,?,,,????? ????                  ,60,10/6/2014,23/02/2014,,????,??? ???? ????? ,??????? ?'          ,4,??? ?' ????      ,?????,116,9-???? (???)                              ,16930,c2
,,,,,,?,,,?????                       ,59,25/05/2014,25/05/2014,,????,               ,????                ,1,??? ?' ????      ,?????,101,1-???? ????/???? ???? ???? ?? ????? ????  ,16100,9
,,,,,,?,,,?????                       ,59,22/09/2014,17/05/2014,,???????/??????,               ,???? ????? ?'       ,2,??? ?' ????      ,?????,62,9-???? (???)                              ,30010,31
,,,,,,?,,,?????                       ,59,2/7/2014,2/7/2014,,????,               ,????                ,3,??? ?' ????      ,?????,89,2-???? (????? ??????)                     ,30810,19
,,,,,,?,,,????? ????                  ,60,10/6/2014,1/5/2014,,????,??? ???? ????? ,??????? ?'          ,3,??? ?' ????      ,?????,129,2-???? (????? ??????)                     ,40400,51
,,,,,,?,,,????                        ,34,28/07/2014,29/05/2014,,,               ,????                ,3,??? ?' ????      ,?????,0,0-                                        ,     ,
,,,,,,?,,,????? ????                  ,60,10/6/2014,27/04/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,?????,150,1-???? ????/???? ???? ???? ?? ????? ????  ,73127,18
,,,,,,?,,,????                        ,72,2/12/2014,3/3/2014,,,               ,????                ,4,??? ?' ????      ,?????,88,0-                                        ,     ,0
,,,,,,?,,,????                        ,35,17/08/2014,31/03/2014,,,               ,????                ,5,??? ?' ????      ,?????,71,0-                                        ,     ,
,,,,,,?,,,????                        ,35,13/08/2014,13/08/2014,,,               ,??????? ?'          ,1,??? ?' ????      ,?????,0,0-                                        ,91905,
,,,,,,?,,,???? ?????                  ,0,00/00/0000,31/12/2014,,????? ???????,               ,????                ,3,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,90908,93
,,,,,,?,,,???? ?????                  ,0,00/00/0000,31/12/2014,,????,               ,????                ,2,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,64251,6
,,,,,,?,,,???? ?????                  ,0,00/00/0000,31/12/2014,,????,               ,??????? ?'          ,2,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,71725,45
,,,,,,?,,,????                        ,67,23/06/2014,23/02/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,12110,22
,,,,,,?,,,????                        ,65,14/05/2014,19/01/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,634,
,,,,,,?,,,????                        ,65,25/06/2014,14/05/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,90618,93
,,,,,,?,,,????                        ,65,6/8/2014,22/04/2014,,???? ????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,27250,37
,,,,,,?,,,????                        ,65,22/06/2014,6/4/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,9362,
,,,,,,?,,,????                        ,65,3/8/2014,23/02/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,69548,
,,,,,,?,,,????                        ,65,25/06/2014,6/2/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,90435,18
,,,,,,?,,,????                        ,0,19/08/2014,3/2/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,10910,22
,,,,,,?,,,????                        ,65,14/05/2014,17/02/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,99558,2
,,,,,,?,,,????                        ,67,14/05/2014,16/02/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,99788,58
,,,,,,?,,,????                        ,65,28/05/2014,3/2/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,93225,1
,,,,,,?,,,????                        ,65,25/06/2014,18/06/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,40514,68
,,,,,,?,,,????                        ,67,28/05/2014,16/03/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,44862,97
,,,,,,?,,,????                        ,65,25/06/2014,27/03/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,15241,94
,,,,,,?,,,????                        ,65,15/06/2014,19/01/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,19330,21
,,,,,,?,,,????                        ,0,29/06/2014,1/6/2014,,,???? ?????     ,????                ,1,??? ?' ????      ,"????? ""??????""",147,0-                                        ,     ,0
,,,,,,?,,,????                        ,53,25/06/2014,20/02/2014,,????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,93702,1
,,,,,,?,,,????                        ,53,14/05/2014,20/02/2014,,????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ?,,
,,,,,,?,,,????                        ,53,28/05/2014,23/03/2014,,????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,77464,79
,,,,,,?,,,????                        ,53,25/06/2014,22/04/2014,,????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,965,
,,,,,,?,,,????                        ,50,2/9/2014,26/01/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,97231,1
,,,,,,?,,,????                        ,24,29/06/2014,5/5/2014,,????,               ,??????? ?'          ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,49773,45
,,,,,,?,,,????                        ,53,28/09/2014,25/03/2014,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,99585,2
,,,,,,?,,,????                        ,57,19/05/2014,15/05/2014,,????,               ,????                ,1,??? ?' ????      ,"????? ""??????""",0,2-???? (????? ??????)                     ,90641,18
,,,,,,?,,,????                        ,53,14/05/2014,13/02/2014,,???? ????,??? ???? ????? ,                    ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????                        ,53,25/06/2014,15/06/2014,,????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,79287,77
,,,,,,?,,,????                        ,21,24/07/2014,16/02/2014,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,76812,60
,,,,,,?,,,????                        ,57,23/04/2014,22/04/2014,,????,               ,????                ,4,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,49493,45
,,,,,,?,,,????                        ,53,14/05/2014,23/03/2014,,????,               ,??????? ?'          ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,17960,95
,,,,,,?,,,????                        ,53,25/06/2014,18/02/2014,,????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,42503,44
,,,,,,?,,,????                        ,50,2/9/2014,23/04/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,97289,1
,,,,,,?,,,????                        ,24,29/06/2014,13/02/2014,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,44851,18
,,,,,,?,,,????                        ,24,29/06/2014,11/5/2014,,????,               ,????                ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,71908,a5
,,,,,,?,,,????                        ,24,29/06/2014,27/01/2014,,????,               ,????                ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,10845,22
,,,,,,?,,,????                        ,53,25/06/2014,19/01/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,93393,
,,,,,,?,,,????                        ,53,28/05/2014,1/5/2014,,????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,90917,5
,,,,,,?,,,????? ????                  ,60,17/07/2014,13/05/2014,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,52464,67
,,,,,,?,,,????                        ,50,2/9/2014,22/04/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,9,
,,,,,,?,,,????                        ,53,25/06/2014,27/04/2014,,????,??? ???? ????? ,??????? ?'          ,1,??? ?' ????      ,"????? ""??????""",0,1-???? ????/???? ???? ???? ?? ????? ????  ,26503,2
,,,,,,?,,,????                        ,53,14/05/2014,27/02/2014,,,?? ?????? ???? ,????                ,1,??? ?' ????      ,"????? ""??????""",0,0-                                        ,     ,0
,,,,,,?,,,???? ?????                  ,0,00/00/0000,5/1/2015,,????,               ,????                ,5,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ?????,,
,,,,,,?,,,????                        ,11,26/10/2014,2/10/2014,,????,?? ???? ????   ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,97875,1
,,,,,,?,,,????                        ,43,26/02/2015,25/02/2015,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,38810,59
,,,,,,?,,,????                        ,65,26/02/2015,19/02/2015,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????                        ,65,14/05/2014,13/05/2014,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,96548,
,,,,,,?,,,????                        ,67,27/07/2014,29/04/2014,,???? ????,???? ?????     ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,51254,62
,,,,,,?,,,????                        ,65,26/02/2015,23/02/2015,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,????? ???????? ???-??????,127,1-???? ????/???? ???? ???? ?? ????? ????  ,93548,1
,,,,,,?,,,????                        ,65,18/02/2015,9/2/2015,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ???????? ???-??????,112,2-???? (????? ??????)                     ,25105,24
,,,,,,?,,,????                        ,65,8/2/2015,25/01/2015,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90641,93
,,,,,,?,,,????                        ,67,19/10/2014,23/04/2014,,???? ????,??? ???? ????? ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ?????,,
,,,,,,?,,,????                        ,67,4/5/2014,1/5/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,94386,1
,,,,,,?,,,????                        ,65,24/07/2014,22/07/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ?,,
,,,,,,?,,,????                        ,65,8/2/2015,25/01/2015,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ???????? ???-??????,147,1-???? ????/???? ???? ???? ?? ????? ????  ,22427,76
,,,,,,?,,,????                        ,65,8/2/2015,8/2/2015,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????                        ,43,30/04/2014,28/04/2014,,????,???? ?????     ,??????? ?'          ,3,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,,
,,,,,,?,,,????                        ,65,2/11/2014,2/11/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,45216,50
,,,,,,?,,,???? ?????                  ,8,8/9/2014,7/9/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,10805,22
,,,,,,?,,,????                        ,65,2/9/2014,29/08/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????                        ,67,9/11/2014,6/11/2014,,???? ????,???? ?????     ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93155,1
,,,,,,?,,,????                        ,65,3/3/2015,12/2/2015,,????,?? ???? ?? ????,????                ,1,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,71799,a5
,,,,,,?,,,????                        ,65,3/8/2014,23/04/2014,,????,?? ???? ????   ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93708,1
,,,,,,?,,,????                        ,0,8/9/2014,8/9/2014,,,???? ?????     ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,0-                                        ,     ,0
,,,,,,?,,,????                        ,43,24/07/2014,22/04/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93716,1
,,,,,,?,,,????                        ,65,4/9/2014,28/04/2014,,????,?? ???? ????   ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93502,1
,,,,,,?,,,????                        ,65,20/01/2015,3/12/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,60850,b8
,,,,,,?,,,????                        ,65,3/8/2014,23/04/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,30095,94
,,,,,,?,,,????                        ,65,15/06/2014,15/06/2014,,????,?? ???? ????   ,??????? ?'          ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????                        ,43,26/02/2015,23/02/2015,,????,???? ?????     ,????                ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,49317,
,,,,,,?,,,????                        ,65,30/12/2014,11/12/2014,,????,?? ???? ????   ,????                ,1,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,43567,57
,,,,,,?,,,????                        ,65,2/9/2014,1/9/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,70500,87
,,,,,,?,,,????                        ,43,12/8/2014,11/8/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????? ???????? ???-??????,108,2-???? (????? ??????)                     ,30026,c9
,,,,,,?,,,????                        ,65,26/02/2015,12/2/2015,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ???????? ???-??????,0,9-???? (???)                              ,90917,5
,,,,,,?,,,????                        ,65,2/10/2014,4/9/2014,,???????/??????,???? ?????     ,????                ,1,??? ?' ????      ,????? ???????? ???-??????,0,2-???? (????? ??????),,
,,,,,,?,,,????                        ,43,18/09/2014,15/09/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,37116,
,,,,,,?,,,????                        ,65,22/10/2014,22/10/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,731,
,,,,,,?,,,????                        ,91,10/11/2014,5/11/2014,,???? ????,?? ?????? ???? ,????                ,1,??? ?' ????      ,????? ???????? ???-??????,0,9-???? (???)                              ,25147,94
,,,,,,?,,,????                        ,65,22/10/2014,21/10/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,978,
,,,,,,?,,,????                        ,65,22/10/2014,21/10/2014,,????,?? ???? ?? ????,????                ,1,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????,,
,,,,,,?,,,????                        ,65,10/9/2014,9/9/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ???????? ???-??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,,
,,,,,,?,,,????                        ,0,20/01/2015,14/12/2014,,,?? ?????? ???? ,??????? ?'          ,1,??? ?' ????      ,????? ???????? ???-??????,93,0-,,
